Cde_Pays;Mesure;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
AUT;Total;8080292,0;8114402,0;8166432,0;8222090,0;8265675;8293654,0;8319388,0;8338752,0;8357367;8384901,0;8420328,0;8472176,0;8538350,0;8618709,0;8737663,0;8790624,0;8833192,0;8872344,0;8912293,0;8945279,0;9058407,0;9125730,0;9174908
AUT;Femmes;4161549,0;4175339,0;4199831,0;4224101,0;4243724;4257489,0;4270076,0;4278322,0;4287120;4299237,0;4313398,0;4335521,0;4364420,0;4395426,0;4442720,0;4467649,0;4488128,0;4507152,0;4526095,0;4540354,0;4600964,0;4627659,0;4651815
AUT;Hommes;3918743,0;3939063,0;3966601,0;3997989,0;4021951;4036165,0;4049312,0;4060430,0;4070247;4085664,0;4106930,0;4136655,0;4173930,0;4223283,0;4294943,0;4322975,0;4345064,0;4365192,0;4386198,0;4404925,0;4457443,0;4498071,0;4523093
BEL;Total;10332786,0;10376131,0;10421136,0;10478620,0;10547956;10624835,0;10709108,0;10796498,0;10895591;10993609,0;11067748,0;11125033,0;11179778,0;11238474,0;11295003,0;11349081,0;11403740,0;11462023,0;11506938,0;11552615,0;11640788,0;11730606,0;11794601
BEL;Femmes;5278201,0;5299099,0;5321888,0;5351045,0;5385342;5422631,0;5463280,0;5506059,0;5554362;5601588,0;5637105,0;5664133,0;5690077,0;5717162,0;5742234,0;5766124,0;5790674,0;5817880,0;5838303,0;5859562,0;5905629,0;5951285,0;5980979
BEL;Hommes;5054585,0;5077032,0;5099248,0;5127575,0;5162614;5202204,0;5245828,0;5290439,0;5341229;5392021,0;5430643,0;5460900,0;5489701,0;5521312,0;5552769,0;5582957,0;5613066,0;5644143,0;5668635,0;5693053,0;5735159,0;5779321,0;5813622
DEU;Total;82488493,0;82534175,0;82516268,0;82469421,0;82376447;82266373,0;82110097,0;81902308,0;81776936;80274981,0;80425826,0;80645605,0;80982495,0;81686608,0;82348669,0;82657000,0;82905788,0;83092956,0;83160877,0;83196076,0;83797987,0;83287281,0;83620575
DEU;Femmes;42178716,0;42183725,0;42161445,0;42122629,0;42055883;41978642,0;41880811,0;41758360,0;41668915;41097710,0;41120365,0;41176655,0;41286307,0;41511818,0;41743046,0;41886659,0;42000654,0;42090809,0;42128808,0;42149424,0;42485067,0;42246460,0;42339093
DEU;Hommes;40309777,0;40350450,0;40354823,0;40346792,0;40320564;40287731,0;40229286,0;40143948,0;40108021;39177271,0;39305461,0;39468950,0;39696188,0;40174790,0;40605623,0;40770341,0;40905134,0;41002147,0;41032069,0;41046652,0;41312920,0;41040821,0;41281482
ESP;Total;41423520,0;42196231,0;42859172,0;43662613,0;44360521;45236004,0;45983169,0;46367550,0;46562483;46736257,0;46749303,0;46581124,0;46433050,0;46384379,0;46427100,0;46510461,0;46715383,0;47087778,0;47344852,0;47346836,0;47781354,0;48320520,0;48807137
ESP;Femmes;21096666,0;21458232,0;21766121,0;22120648,0;22459813;22873931,0;23226305,0;23433048,0;23553902;23662983,0;23700373,0;23648876,0;23597473,0;23586945,0;23622448,0;23678767,0;23794728,0;23986952,0;24121834,0;24123446,0;24359429,0;24638589,0;24878803
ESP;Hommes;20326854,0;20737999,0;21093052,0;21541965,0;21900709;22362074,0;22756864,0;22934502,0;23008580;23073274,0;23048930,0;22932248,0;22835577,0;22797434,0;22804652,0;22831694,0;22920655,0;23100826,0;23223018,0;23223390,0;23421925,0;23681931,0;23928334
EST;Total;1379350,0;1370720,0;1362550,0;1354775,0;1346810;1340680,0;1337090,0;1334515,0;1331475;1327439,0;1322696,0;1317997,0;1314545,0;1314608,0;1315790,0;1317384,0;1321977,0;1326855,0;1329479,0;1330932,0;1348840,0;1370286,0;1372341
EST;Femmes;737205,0;733000,0;728970,0;724955,0;720715;717525,0;715405,0;713455,0;711225;708520,0;705543,0;702454,0;699891,0;699059,0;698667,0;698073,0;698617,0;699414,0;699398,0;698767,0;708449,0;720796,0;721658
EST;Hommes;642145,0;637720,0;633580,0;629820,0;626095;623155,0;621685,0;621060,0;620250;618919,0;617153,0;615543,0;614654,0;615549,0;617123,0;619311,0;623360,0;627441,0;630081,0;632165,0;640391,0;649490,0;650683
FIN;Total;5200598,0;5213010,0;5228173,0;5246100,0;5266266;5288719,0;5313398,0;5338867,0;5363341;5388272,0;5413967,0;5438975,0;5461507,0;5479528,0;5495297,0;5508209,0;5515525,0;5521605,0;5529545,0;5541020,0;5556108,0;5583901,0;5619914
FIN;Femmes;2659341,0;2664106,0;2670685,0;2678886,0;2688223;2698451,0;2709177,0;2720512,0;2731604;2742799,0;2754391,0;2765478,0;2775397,0;2782852,0;2788392,0;2792482,0;2794313,0;2795830,0;2798508,0;2802563,0;2807818,0;2820218,0;2837576
FIN;Hommes;2541257,0;2548904,0;2557488,0;2567214,0;2578043;2590268,0;2604221,0;2618355,0;2631737;2645473,0;2659576,0;2673497,0;2686110,0;2696676,0;2706905,0;2715727,0;2721212,0;2725775,0;2731037,0;2738457,0;2748290,0;2763683,0;2782338
FRA;Total;61604550,0;62037544,0;62490800,0;62958328,0;63393406;63781275,0;64133174,0;64458715,0;64773169;65087317,0;65402998,0;65735961,0;66276671,0;66512558,0;66688563,0;66883314,0;67125071,0;67349922,0;67569466,0;67878650,0;68153150,0;68341348,0;68521113
FRA;Femmes;31746213,0;31982904,0;32232036,0;32490510,0;32717508;32911253,0;33091110,0;33256028,0;33412925;33572806,0;33731249,0;33898446,0;34184117,0;34319022,0;34424889,0;34535809,0;34658234,0;34767060,0;34871021,0;35011264,0;35132417,0;35213643,0;35290689
FRA;Hommes;29858337,0;30054640,0;30258764,0;30467818,0;30675898;30870022,0;31042064,0;31202687,0;31360244;31514511,0;31671749,0;31837515,0;32092554,0;32193536,0;32263674,0;32347505,0;32466837,0;32582862,0;32698445,0;32867386,0;33020733,0;33127705,0;33230424
GRC;Total;10902022,0;10928072,0;10955142,0;10987316,0;11020366;11048466,0;11077839,0;11107017,0;11121344;11104900,0;11045010,0;10965209,0;10892415,0;10820883,0;10775966,0;10754679,0;10732877,0;10721584,0;10698597,0;10569211,0;10436881,0;10407358,0;10392589
GRC;Femmes;5514108,0;5527645,0;5542873,0;5561388,0;5582547;5603373,0;5625818,0;5648540,0;5664187;5666236,0;5649941,0;5625465,0;5601600,0;5574583,0;5553222,0;5539021,0;5523712,0;5509696,0;5492829,0;5413812,0;5334211,0;5313609,0;5293223
GRC;Hommes;5387914,0;5400427,0;5412269,0;5425928,0;5437819;5445093,0;5452021,0;5458477,0;5457157;5438664,0;5395069,0;5339744,0;5290815,0;5246300,0;5222744,0;5215658,0;5209165,0;5211888,0;5205768,0;5155399,0;5102670,0;5093749,0;5099366
IRL;Total;3917203,0;3979853,0;4045188,0;4133839,0;4232929;4375842,0;4485070,0;4533395,0;4554763;4574888,0;4593697,0;4614669,0;4645440,0;4687787,0;4739597,0;4810895,0;4884896,0;4958471,0;5029875,0;5074668,0;5183966,0;5281612,0;5380313
IRL;Femmes;1971039,0;2002939,0;2033274,0;2072008,0;2115607;2184567,0;2246489,0;2276053,0;2292582;2304382,0;2318680,0;2328538,0;2346399,0;2370069,0;2393051,0;2430068,0;2465390,0;2502165,0;2538097,0;2560645,0;2622012,0;2675442,0;2723077
IRL;Hommes;1946164,0;1976914,0;2011914,0;2061831,0;2117322;2191275,0;2238581,0;2257342,0;2262181;2270506,0;2275017,0;2286131,0;2299041,0;2317718,0;2346546,0;2380827,0;2419506,0;2456306,0;2491778,0;2514023,0;2561954,0;2606170,0;2657236
ITA;Total;57089823,0;57399187,0;57828178,0;58166684,0;58399863;58756247,0;59211183,0;59555456,0;59819402;60026844,0;60191243,0;60311616,0;60320708,0;60229599,0;60115220,0;60002254,0;59877216,0;59729077,0;59438845,0;59133173,0;59013671,0;58984217,0;58952700
ITA;Femmes;29452156,0;29603801,0;29812164,0;29977383,0;30097335;30286647,0;30528336,0;30713313,0;30860476;30974257,0;31049119,0;31093905,0;31085787,0;31018921,0;30929374,0;30834692,0;30733389,0;30638433,0;30480687,0;30290583,0;30196776,0;30153437,0;30090942
ITA;Hommes;27637667,0;27795386,0;28016014,0;28189301,0;28302528;28469600,0;28682847,0;28842143,0;28958926;29052587,0;29142124,0;29217711,0;29234921,0;29210678,0;29185846,0;29167562,0;29143827,0;29090644,0;28958158,0;28842590,0;28816895,0;28830780,0;28861758
LTU;Total;3443067,0;3415213,0;3377075,0;3322528,0;3269909;3231294,0;3198231,0;3162916,0;3097282;3028115,0;2987773,0;2957689,0;2932367,0;2904910,0;2868231,0;2828403,0;2801543,0;2794137,0;2794885,0;2808380,0;2831638,0;2871585,0;2888055
LTU;Femmes;1835741,0;1822655,0;1803934,0;1777164,0;1752280;1734187,0;1717845,0;1701140,0;1668571;1632748,0;1611572,0;1595246,0;1581241,0;1566978,0;1547334,0;1523663,0;1505101,0;1494164,0;1485909,0;1502598,0;1510431,0;1520724,0;1518235
LTU;Hommes;1607326,0;1592558,0;1573141,0;1545364,0;1517629;1497107,0;1480386,0;1461776,0;1428711;1395367,0;1376201,0;1362443,0;1351126,0;1337932,0;1320897,0;1304740,0;1296442,0;1299973,0;1308976,0;1305782,0;1321207,0;1350860,0;1369820
LUX;Total;446166,0;451626,0;458098,0;465152,0;472641;479992,0;488647,0;497783,0;506953;518351,0;530952,0;543358,0;556322,0;569605,0;583459,0;596337,0;607950,0;620003,0;630413,0;640064,0;653108,0;666428,0;677010
LUX;Femmes;226253,0;228770,0;231666,0;235025,0;238695;242291,0;246426,0;250661,0;254939;260129,0;265831,0;271595,0;277776,0;284021,0;290544,0;296724,0;302298,0;308158,0;313207,0;317803,0;324352,0;331066,0;336469
LUX;Hommes;219913,0;222856,0;226432,0;230127,0;233946;237701,0;242221,0;247122,0;252014;258222,0;265121,0;271763,0;278546,0;285584,0;292915,0;299613,0;305652,0;311845,0;317206,0;322261,0;328756,0;335362,0;340541
LVA;Total;2310176,0;2287955,0;2263123,0;2238799,0;2218351;2200325,0;2177324,0;2141668,0;2097553;2059710,0;2034324,0;2012647,0;1993785,0;1977523,0;1959535,0;1942247,0;1927170,0;1913826,0;1900448,0;1884488,0;1879374,0;1883708,0;1866124
LVA;Femmes;1249638,0;1238310,0;1224835,0;1211715,0;1200429;1189908,0;1177476,0;1159879,0;1138119;1118336,0;1103627,0;1090837,0;1079654,0;1069775,0;1059544,0;1049585,0;1039898,0;1030892,0;1022360,0;1012347,0;1008687,0;1012032,0;1001694
LVA;Hommes;1060538,0;1049645,0;1038288,0;1027084,0;1017922;1010417,0;999848,0;981789,0;959434;941374,0;930697,0;921810,0;914131,0;907748,0;899991,0;892662,0;887272,0;882934,0;878088,0;872141,0;870687,0;871676,0;864430
NLD;Total;16148921,0;16225303,0;16281777,0;16319871,0;16346096;16381696,0;16445590,0;16530387,0;16615390;16693074,0;16754963,0;16804430,0;16865008,0;16939925,0;17030314,0;17131295,0;17231622,0;17344876,0;17441500,0;17533048,0;17700981,0;17877121,0;17994238
NLD;Femmes;8155203,0;8194611,0;8225833,0;8248178,0;8263140;8281402,0;8311360,0;8350452,0;8391911;8429897,0;8459856,0;8483568,0;8511387,0;8544923,0;8584197,0;8630221,0;8677561,0;8730317,0;8774214,0;8817044,0;8903092,0;8991578,0;9044083
NLD;Hommes;7993718,0;8030692,0;8055944,0;8071693,0;8082956;8100294,0;8134230,0;8179935,0;8223479;8263177,0;8295107,0;8320862,0;8353621,0;8395002,0;8446117,0;8501074,0;8554061,0;8614559,0;8667286,0;8716004,0;8797889,0;8885543,0;8950155
PRT;Total;10419631,0;10458821,0;10483861,0;10503330,0;10522288;10542964,0;10558177,0;10568247,0;10573100;10574536,0;10531420,0;10473991,0;10419607,0;10381838,0;10356516,0;10340124,0;10334633,0;10354446,0;10384846,0;10407707,0;10468869,0;10578174,0;10701128
PRT;Femmes;5391273,5;5416486,5;5433335,5;5447062,5;5460684;5475892,5;5490183,5;5503254,5;5514456;5524164,0;5510578,0;5489671,0;5469600,0;5454771,0;5442815,5;5434840,5;5434010,5;5441643,5;5449915,5;5452640,5;5474914,0;5526065,5;5586170
PRT;Hommes;5028357,0;5042334,5;5050525,5;5056267,5;5061604;5067071,0;5067993,0;5064992,0;5058644;5050371,5;5020841,5;4984319,5;4950006,5;4927066,5;4913700,5;4905283,5;4900622,5;4912802,0;4934930,5;4955066,5;4993955,0;5052108,0;5114958
SVK;Total;5378809,0;5378950,0;5382574,0;5387285,0;5391184;5397766,0;5406972,0;5418374,0;5431024;5398384,0;5407579,0;5413392,5;5418649,0;5423800,5;5430797,5;5439231,5;5446770,5;5454147,0;5458827,0;5441991,0;5431752,0;5426739,5;5422069
SVK;Femmes;2767357,0;2768078,0;2770261,0;2772373,0;2774260;2776671,0;2780077,0;2784946,0;2791128;2769921,5;2773713,5;2775873,0;2777955,0;2779595,5;2781914,5;2785132,5;2787975,0;2790933,5;2792909,0;2780351,5;2775253,5;2772584,0;2769986
SVK;Hommes;2611452,0;2610872,0;2612313,0;2614912,0;2616924;2621095,0;2626895,0;2633428,0;2639896;2628462,5;2633865,5;2637519,5;2640694,0;2644205,0;2648883,0;2654099,0;2658795,5;2663213,5;2665918,0;2661639,5;2656498,5;2654155,5;2652083
