Cde_Âge;Cde_Pays;Pays;Cde_Mesure;Mesure;Cde_Sexe;Sexe;Âge;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
Y15T64;AUT;Autriche;PS;Personnes;F;Sexe féminin;De 15 à 64 ans;2737835,000;2757964,000;2774285,000;2779159,000;2786080,000;2792390,000;2803876,000;2810116,000;2819028,000;2837529,000;2843433,000;2853462,000;2866662,000;2884321,000;2910686,000;2921029,000;2927913,000;2933783,000;2937913,000;2937645,000;2969338,000;2978269,000;2981012,000
Y_GE65;AUT;Autriche;PS;Personnes;F;Sexe féminin;65 ans et plus;769391,000;767651,000;779308,000;803119,000;822283,000;837622,000;846911,000;857683,000;863974,000;862913,000;876002,000;889423,000;903474,000;912807,000;922673,000;930942,000;940989,000;951924,000;965111,000;977477,000;995013,000;1011547,000;1031614,000
Y15T64;AUT;Autriche;PS;Personnes;M;Sexe masculin;De 15 à 64 ans;2750699,000;2769976,000;2783562,000;2790486,000;2798223,000;2801988,000;2810330,000;2814750,000;2821051,000;2837458,000;2845584,000;2859938,000;2878063,000;2909402,000;2955648,000;2966029,000;2972134,000;2977242,000;2983140,000;2987491,000;3011069,000;3033247,000;3036285,000
Y_GE65;AUT;Autriche;PS;Personnes;M;Sexe masculin;65 ans et plus;479519,000;485555,000;503354,000;531761,000;555316,000;575295,000;589316,000;604456,000;614544,000;618696,000;636167,000;652383,000;669128,000;682062,000;694347,000;704933,000;717346,000;729882,000;743987,000;756220,000;772130,000;789152,000;809230,000
Y_GE65;AUT;Autriche;PS;Personnes;_T;Total;65 ans et plus;1248910,000;1253206,000;1282662,000;1334880,000;1377599,000;1412917,000;1436227,000;1462139,000;1478518,000;1481609,000;1512169,000;1541806,000;1572602,000;1594869,000;1617020,000;1635875,000;1658335,000;1681806,000;1709098,000;1733697,000;1767143,000;1800699,000;1840844,000
Y15T64;AUT;Autriche;PS;Personnes;_T;Total;De 15 à 64 ans;5488534,000;5527940,000;5557847,000;5569645,000;5584303,000;5594378,000;5614206,000;5624866,000;5640079,000;5674987,000;5689017,000;5713400,000;5744725,000;5793723,000;5866334,000;5887058,000;5900047,000;5911025,000;5921053,000;5925136,000;5980407,000;6011516,000;6017297,000
Y_GE65;AUT;Autriche;PT_POP;Pourcentage de la population;M;Sexe masculin;65 ans et plus;12,237;12,327;12,690;13,301;13,807;14,254;14,553;14,887;15,098;15,143;15,490;15,771;16,031;16,150;16,167;16,307;16,509;16,721;16,962;17,168;17,322;17,544;17,891
Y_GE65;AUT;Autriche;PT_POP;Pourcentage de la population;_T;Total;65 ans et plus;15,456;15,444;15,707;16,235;16,667;17,036;17,264;17,534;17,691;17,670;17,959;18,198;18,418;18,505;18,506;18,609;18,774;18,956;19,177;19,381;19,508;19,732;20,064
Y_GE65;AUT;Autriche;PT_POP;Pourcentage de la population;F;Sexe féminin;65 ans et plus;18,488;18,385;18,556;19,013;19,376;19,674;19,834;20,047;20,153;20,071;20,309;20,515;20,701;20,767;20,768;20,837;20,966;21,120;21,323;21,529;21,626;21,859;22,177
Y_LT15;AUT;Autriche;PT_POP;Pourcentage de la population;_T;Total;Moins de 15 ans;16,619;16,431;16,236;16,025;15,773;15,510;15,253;15,011;14,822;14,649;14,479;14,364;14,300;14,273;14,355;14,421;14,432;14,421;14,386;14,381;14,471;14,394;14,352
Y_LT15;AUT;Autriche;PT_POP;Pourcentage de la population;F;Sexe féminin;Moins de 15 ans;15,723;15,561;15,387;15,194;14,972;14,738;14,503;14,270;14,091;13,928;13,770;13,669;13,617;13,612;13,716;13,781;13,797;13,788;13,766;13,771;13,837;13,783;13,741
Y_LT15;AUT;Autriche;PT_POP;Pourcentage de la population;M;Sexe masculin;Moins de 15 ans;17,570;17,353;17,135;16,902;16,619;16,324;16,044;15,792;15,592;15,408;15,223;15,093;15,016;14,960;15,016;15,083;15,088;15,075;15,026;15,011;15,126;15,021;14,980
Y15T64;AUT;Autriche;PT_POP;Pourcentage de la population;M;Sexe masculin;De 15 à 64 ans;70,193;70,321;70,175;69,797;69,574;69,422;69,403;69,321;69,309;69,449;69,287;69,136;68,953;68,890;68,817;68,611;68,403;68,204;68,012;67,822;67,551;67,434;67,129
Y15T64;AUT;Autriche;PT_POP;Pourcentage de la population;F;Sexe féminin;De 15 à 64 ans;65,789;66,054;66,057;65,793;65,652;65,588;65,663;65,683;65,756;66,001;65,921;65,816;65,683;65,621;65,516;65,382;65,237;65,092;64,911;64,701;64,537;64,358;64,083
Y15T64;AUT;Autriche;PT_POP;Pourcentage de la population;_T;Total;De 15 à 64 ans;67,925;68,125;68,057;67,740;67,560;67,454;67,483;67,455;67,486;67,681;67,563;67,437;67,281;67,223;67,138;66,970;66,794;66,623;66,437;66,238;66,021;65,874;65,584
Y15T64;BEL;Belgique;PS;Personnes;_T;Total;De 15 à 64 ans;6774422,000;6804809,000;6835178,000;6878877,000;6941500,000;7010582,000;7072926,000;7124475,000;7179723,000;7225040,000;7246905,000;7258956,000;7268181,000;7283749,000;7300061,000;7312259,000;7325392,000;7342747,000;7357957,000;7376439,000;7422214,000;7472907,000;7505857,000
Y_GE65;BEL;Belgique;PS;Personnes;_T;Total;65 ans et plus;1754391,000;1771253,000;1789811,000;1804262,000;1809539,000;1814098,000;1827455,000;1848469,000;1871485,000;1903640,000;1941800,000;1976481,000;2012215,000;2046575,000;2078829,000;2112826,000;2147929,000;2184889,000;2216799,000;2249220,000;2290062,000;2333738,000;2380994,000
Y15T64;BEL;Belgique;PS;Personnes;M;Sexe masculin;De 15 à 64 ans;3411449,000;3426134,000;3440078,000;3460512,000;3490892,000;3525030,000;3555765,000;3580688,000;3608121,000;3630731,000;3641162,000;3646919,000;3650771,000;3658488,000;3667711,000;3674963,000;3682472,000;3691712,000;3700209,000;3710311,000;3730365,000;3753776,000;3771614,000
Y_GE65;BEL;Belgique;PS;Personnes;M;Sexe masculin;65 ans et plus;721068,000;730866,000;741124,000;749244,000;753311,000;757286,000;765634,000;777649,000;790448,000;807956,000;828823,000;847920,000;867592,000;886856,000;904873,000;923566,000;942926,000;963045,000;980556,000;997569,000;1018663,000;1041916,000;1066853,000
Y_GE65;BEL;Belgique;PS;Personnes;F;Sexe féminin;65 ans et plus;1033323,000;1040387,000;1048687,000;1055018,000;1056228,000;1056812,000;1061821,000;1070820,000;1081037,000;1095684,000;1112977,000;1128561,000;1144623,000;1159719,000;1173956,000;1189260,000;1205003,000;1221844,000;1236243,000;1251651,000;1271399,000;1291822,000;1314141,000
Y15T64;BEL;Belgique;PS;Personnes;F;Sexe féminin;De 15 à 64 ans;3362973,000;3378675,000;3395100,000;3418365,000;3450608,000;3485552,000;3517161,000;3543787,000;3571602,000;3594309,000;3605743,000;3612037,000;3617410,000;3625261,000;3632350,000;3637296,000;3642920,000;3651035,000;3657748,000;3666128,000;3691849,000;3719131,000;3734243,000
Y_GE65;BEL;Belgique;PT_POP;Pourcentage de la population;M;Sexe masculin;65 ans et plus;14,266;14,396;14,534;14,612;14,592;14,557;14,595;14,699;14,799;14,984;15,262;15,527;15,804;16,062;16,296;16,543;16,799;17,063;17,298;17,523;17,762;18,028;18,351
Y_GE65;BEL;Belgique;PT_POP;Pourcentage de la population;_T;Total;65 ans et plus;16,979;17,070;17,175;17,219;17,155;17,074;17,064;17,121;17,177;17,316;17,545;17,766;17,999;18,210;18,405;18,617;18,835;19,062;19,265;19,469;19,673;19,894;20,187
Y_GE65;BEL;Belgique;PT_POP;Pourcentage de la population;F;Sexe féminin;65 ans et plus;19,577;19,633;19,705;19,716;19,613;19,489;19,436;19,448;19,463;19,560;19,744;19,925;20,116;20,285;20,444;20,625;20,809;21,002;21,175;21,361;21,529;21,707;21,972
Y_LT15;BEL;Belgique;PT_POP;Pourcentage de la population;_T;Total;Moins de 15 ans;17,459;17,348;17,236;17,135;17,036;16,943;16,890;16,890;16,928;16,964;16,978;16,985;16,989;16,979;16,964;16,953;16,928;16,876;16,791;16,680;16,567;16,401;16,175
Y_LT15;BEL;Belgique;PT_POP;Pourcentage de la population;F;Sexe féminin;Moins de 15 ans;16,708;16,607;16,500;16,402;16,313;16,233;16,186;16,190;16,235;16,274;16,292;16,305;16,310;16,305;16,299;16,295;16,281;16,243;16,174;16,073;15,957;15,800;15,593
Y_LT15;BEL;Belgique;PT_POP;Pourcentage de la population;M;Sexe masculin;Moins de 15 ans;18,242;18,121;18,004;17,900;17,790;17,683;17,622;17,619;17,649;17,680;17,690;17,691;17,694;17,676;17,652;17,633;17,596;17,529;17,427;17,305;17,194;17,020;16,774
Y15T64;BEL;Belgique;PT_POP;Pourcentage de la population;M;Sexe masculin;De 15 à 64 ans;67,492;67,483;67,462;67,488;67,619;67,760;67,783;67,682;67,552;67,335;67,048;66,782;66,502;66,261;66,052;65,825;65,605;65,408;65,275;65,173;65,044;64,952;64,875
Y15T64;BEL;Belgique;PT_POP;Pourcentage de la population;F;Sexe féminin;De 15 à 64 ans;63,714;63,759;63,795;63,882;64,074;64,278;64,378;64,362;64,303;64,166;63,964;63,770;63,574;63,410;63,257;63,080;62,910;62,755;62,651;62,567;62,514;62,493;62,435
Y15T64;BEL;Belgique;PT_POP;Pourcentage de la population;_T;Total;De 15 à 64 ans;65,562;65,581;65,590;65,647;65,809;65,983;66,046;65,989;65,896;65,720;65,478;65,249;65,012;64,811;64,631;64,430;64,237;64,062;63,944;63,851;63,760;63,704;63,638
Y15T64;DEU;Allemagne;PS;Personnes;_T;Total;De 15 à 64 ans;55719011,000;55595923,000;55359157,000;55063396,000;54746149,000;54495823,000;54275818,000;54006063,000;53922000,000;52856734,000;53038578,000;53198954,000;53347162,000;53708240,000;53978882,000;53937129,000;53877877,000;53764817,000;53545184,000;53299643,000;53481767,000;53059521,000;53124946,000
Y_GE65;DEU;Allemagne;PS;Personnes;_T;Total;65 ans et plus;14252270,000;14649405,000;15113725,000;15618761,000;16084679,000;16409018,000;16623877,000;16815375,000;16873017,000;16589929,000;16659291,000;16783984,000;16970755,000;17194443,000;17404939,000;17609707,000;17796623,000;17987103,000;18181162,000;18354067,000;18548263,000;18599400,000;18841707,000
Y15T64;DEU;Allemagne;PS;Personnes;M;Sexe masculin;De 15 à 64 ans;28260944,000;28182450,000;28046810,000;27885792,000;27718676,000;27585084,000;27463467,000;27317743,000;27274423,000;26569997,000;26687616,000;26795905,000;26907602,000;27191559,000;27407405,000;27388100,000;27361137,000;27302019,000;27182913,000;27051650,000;27107641,000;26893865,000;26997874,000
Y_GE65;DEU;Allemagne;PS;Personnes;M;Sexe masculin;65 ans et plus;5624509,000;5862913,000;6130260,000;6414666,000;6679490,000;6873768,000;7014305,000;7141736,000;7200443,000;7052791,000;7114347,000;7202405,000;7316593,000;7444381,000;7561542,000;7672143,000;7773198,000;7873926,000;7975121,000;8065732,000;8160864,000;8183848,000;8306266,000
Y_GE65;DEU;Allemagne;PS;Personnes;F;Sexe féminin;65 ans et plus;8627761,000;8786492,000;8983465,000;9204095,000;9405189,000;9535250,000;9609572,000;9673639,000;9672574,000;9537138,000;9544944,000;9581579,000;9654162,000;9750062,000;9843397,000;9937564,000;10023425,000;10113177,000;10206041,000;10288335,000;10387399,000;10415552,000;10535441,000
Y15T64;DEU;Allemagne;PS;Personnes;F;Sexe féminin;De 15 à 64 ans;27458067,000;27413473,000;27312347,000;27177604,000;27027473,000;26910739,000;26812351,000;26688320,000;26647577,000;26286737,000;26350962,000;26403049,000;26439560,000;26516681,000;26571477,000;26549029,000;26516740,000;26462798,000;26362271,000;26247993,000;26374126,000;26165656,000;26127072,000
Y_GE65;DEU;Allemagne;PT_POP;Pourcentage de la population;M;Sexe masculin;65 ans et plus;13,953;14,530;15,191;15,899;16,566;17,062;17,436;17,790;17,953;18,002;18,100;18,248;18,431;18,530;18,622;18,818;19,003;19,204;19,436;19,650;19,754;19,941;20,121
Y_GE65;DEU;Allemagne;PT_POP;Pourcentage de la population;_T;Total;65 ans et plus;17,278;17,750;18,316;18,939;19,526;19,946;20,246;20,531;20,633;20,666;20,714;20,812;20,956;21,049;21,136;21,305;21,466;21,647;21,863;22,061;22,134;22,332;22,532
Y_GE65;DEU;Allemagne;PT_POP;Pourcentage de la population;F;Sexe féminin;65 ans et plus;20,455;20,829;21,307;21,851;22,364;22,715;22,945;23,166;23,213;23,206;23,212;23,269;23,383;23,487;23,581;23,725;23,865;24,027;24,226;24,409;24,450;24,654;24,883
Y_LT15;DEU;Allemagne;PT_POP;Pourcentage de la population;_T;Total;Moins de 15 ans;15,174;14,889;14,595;14,293;14,016;13,811;13,653;13,529;13,429;13,489;13,339;13,222;13,169;13,202;13,315;13,441;13,547;13,649;13,750;13,874;14,043;13,962;13,937
Y_LT15;DEU;Allemagne;PT_POP;Pourcentage de la population;F;Sexe féminin;Moins de 15 ans;14,445;14,185;13,912;13,629;13,371;13,180;13,034;12,923;12,836;12,832;12,705;12,609;12,577;12,635;12,764;12,892;13,001;13,102;13,199;13,317;13,472;13,410;13,407
Y_LT15;DEU;Allemagne;PT_POP;Pourcentage de la population;M;Sexe masculin;Moins de 15 ans;15,937;15,626;15,309;14,986;14,688;14,468;14,297;14,160;14,045;14,178;14,002;13,861;13,785;13,787;13,882;14,006;14,108;14,210;14,316;14,445;14,631;14,530;14,479
Y15T64;DEU;Allemagne;PT_POP;Pourcentage de la population;M;Sexe masculin;De 15 à 64 ans;70,109;69,844;69,501;69,115;68,746;68,470;68,267;68,049;68,002;67,820;67,898;67,891;67,784;67,683;67,497;67,177;66,889;66,587;66,248;65,905;65,615;65,530;65,399
Y15T64;DEU;Allemagne;PT_POP;Pourcentage de la population;F;Sexe féminin;De 15 à 64 ans;65,099;64,986;64,780;64,520;64,266;64,106;64,021;63,911;63,951;63,962;64,083;64,121;64,040;63,877;63,655;63,383;63,134;62,871;62,575;62,274;62,079;61,936;61,709
Y15T64;DEU;Allemagne;PT_POP;Pourcentage de la population;_T;Total;De 15 à 64 ans;67,548;67,361;67,089;66,768;66,458;66,243;66,101;65,940;65,938;65,845;65,947;65,966;65,875;65,749;65,549;65,254;64,987;64,704;64,387;64,065;63,822;63,707;63,531
Y15T64;ESP;Espagne;PS;Personnes;_T;Total;De 15 à 64 ans;28401513,000;28966656,000;29501722,000;30120189,000;30553422,000;31188438,000;31647959,000;31756902,000;31705439,000;31644057,000;31499118,000;31188720,000;30913280,000;30780706,000;30733068,000;30727303,000;30840972,000;31111726,000;31327221,000;31320534,000;31627745,000;32033167,000;32397281,000
Y_GE65;ESP;Espagne;PS;Personnes;_T;Total;65 ans et plus;7026593,000;7119244,000;7154260,000;7230328,000;7362321,000;7451435,000;7577395,000;7727114,000;7892790,000;8052204,000;8174391,000;8332988,000;8487781,000;8599852,000;8719919,000;8840365,000;8972650,000;9125804,000;9243530,000;9396344,000;9585758,000;9808031,000;10044937,000
Y15T64;ESP;Espagne;PS;Personnes;M;Sexe masculin;De 15 à 64 ans;14287599,000;14598089,000;14890698,000;15248405,000;15476427,000;15817167,000;16067774,000;16107330,000;16060244,000;16008762,000;15905620,000;15722312,000;15566455,000;15488709,000;15454603,000;15439694,000;15486310,000;15621426,000;15728546,000;15731761,000;15875122,000;16076610,000;16273909,000
Y_GE65;ESP;Espagne;PS;Personnes;M;Sexe masculin;65 ans et plus;2960775,000;3001138,000;3015259,000;3049867,000;3112155,000;3154365,000;3214073,000;3285475,000;3364112,000;3439265,000;3498769,000;3574425,000;3647967,000;3702295,000;3759232,000;3817681,000;3881154,000;3952736,000;4007280,000;4078552,000;4166336,000;4271192,000;4379448,000
Y_GE65;ESP;Espagne;PS;Personnes;F;Sexe féminin;65 ans et plus;4065824,000;4118108,000;4139001,000;4180461,000;4250165,000;4297065,000;4363318,000;4441642,000;4528679,000;4612935,000;4675622,000;4758563,000;4839814,000;4897557,000;4960687,000;5022684,000;5091496,000;5173068,000;5236250,000;5317792,000;5419422,000;5536839,000;5665489,000
Y15T64;ESP;Espagne;PS;Personnes;F;Sexe féminin;De 15 à 64 ans;14113916,000;14368567,000;14611023,000;14871785,000;15077001,000;15371270,000;15580187,000;15649568,000;15645190,000;15635294,000;15593498,000;15466408,000;15346825,000;15291997,000;15278465,000;15287609,000;15354662,000;15490300,000;15598675,000;15588773,000;15752623,000;15956557,000;16123372,000
Y_GE65;ESP;Espagne;PT_POP;Pourcentage de la population;M;Sexe masculin;65 ans et plus;14,566;14,472;14,295;14,158;14,210;14,106;14,124;14,325;14,621;14,906;15,180;15,587;15,975;16,240;16,484;16,721;16,933;17,111;17,256;17,562;17,788;18,036;18,302
Y_GE65;ESP;Espagne;PT_POP;Pourcentage de la population;_T;Total;65 ans et plus;16,963;16,872;16,692;16,560;16,597;16,472;16,479;16,665;16,951;17,229;17,486;17,889;18,280;18,540;18,782;19,007;19,207;19,380;19,524;19,846;20,062;20,298;20,581
Y_GE65;ESP;Espagne;PT_POP;Pourcentage de la population;F;Sexe féminin;65 ans et plus;19,272;19,191;19,016;18,898;18,923;18,786;18,786;18,955;19,227;19,494;19,728;20,122;20,510;20,764;21,000;21,212;21,398;21,566;21,708;22,044;22,248;22,472;22,772
Y_LT15;ESP;Espagne;PT_POP;Pourcentage de la population;_T;Total;Moins de 15 ans;14,473;14,481;14,473;14,457;14,528;14,582;14,696;14,846;14,957;15,063;15,136;15,155;15,144;15,100;15,022;14,927;14,774;14,548;14,308;14,003;13,746;13,409;13,041
Y_LT15;ESP;Espagne;PT_POP;Pourcentage de la population;F;Sexe féminin;Moins de 15 ans;13,827;13,848;13,857;13,871;13,948;14,014;14,134;14,261;14,350;14,431;14,478;14,478;14,454;14,404;14,322;14,226;14,073;13,856;13,626;13,335;13,085;12,765;12,420
Y_LT15;ESP;Espagne;PT_POP;Pourcentage de la population;M;Sexe masculin;Moins de 15 ans;15,145;15,135;15,110;15,058;15,123;15,162;15,270;15,443;15,578;15,712;15,812;15,853;15,858;15,819;15,746;15,655;15,502;15,266;15,016;14,697;14,433;14,079;13,687
Y15T64;ESP;Espagne;PT_POP;Pourcentage de la population;M;Sexe masculin;De 15 à 64 ans;70,289;70,393;70,595;70,785;70,666;70,732;70,606;70,232;69,801;69,382;69,008;68,560;68,168;67,941;67,770;67,624;67,565;67,623;67,728;67,741;67,779;67,886;68,011
Y15T64;ESP;Espagne;PT_POP;Pourcentage de la population;F;Sexe féminin;De 15 à 64 ans;66,901;66,961;67,127;67,230;67,129;67,200;67,080;66,784;66,423;66,075;65,794;65,400;65,036;64,832;64,678;64,563;64,530;64,578;64,666;64,621;64,667;64,762;64,808
Y15T64;ESP;Espagne;PT_POP;Pourcentage de la population;_T;Total;De 15 à 64 ans;68,564;68,647;68,834;68,984;68,875;68,946;68,825;68,489;68,092;67,708;67,379;66,956;66,576;66,360;66,196;66,065;66,019;66,072;66,168;66,151;66,193;66,293;66,378
Y15T64;EST;Estonie;PS;Personnes;_T;Total;De 15 à 64 ans;933965,000;930255,000;926635,000;922260,000;915360,000;908660,000;904805,000;901230,000;896380,000;889264,000;880150,000;870656,000;861667,000;855750,000;850864,000;846537,000;845537,000;844767,000;842472,000;841403,000;853681,000;869205,000;871361,000
Y_GE65;EST;Estonie;PS;Personnes;_T;Total;65 ans et plus;215765,000;219565,000;223200,000;226505,000;229990,000;232885,000;233235,000;232630,000;232235,000;233324,000;236336,000;239918,000;244067,000;248337,000;252399,000;256429,000;260115,000;264025,000;268421,000;271394,000;274300,000;278957,000;283952,000
Y15T64;EST;Estonie;PS;Personnes;M;Sexe masculin;De 15 à 64 ans;452505,000;451350,000;450205,000;448720,000;446045,000;443285,000;441875,000;440750,000;438955,000;436109,000;432428,000;428714,000;425344,000;423583,000;422397,000;421669,000;422821,000;424071,000;424375,000;425276,000;430846,000;437338,000;438778,000
Y_GE65;EST;Estonie;PS;Personnes;M;Sexe masculin;65 ans et plus;71210,000;72645,000;74005,000;75225,000;76465,000;77450,000;77465,000;77145,000;76955,000;77398,000;78634,000;80189,000;82009,000;83892,000;85667,000;87470,000;89287,000;91235,000;93406,000;94961,000;96329,000;98381,000;100739,000
Y_GE65;EST;Estonie;PS;Personnes;F;Sexe féminin;65 ans et plus;144555,000;146920,000;149195,000;151280,000;153525,000;155435,000;155770,000;155485,000;155280,000;155926,000;157702,000;159729,000;162058,000;164445,000;166732,000;168959,000;170828,000;172790,000;175015,000;176433,000;177971,000;180576,000;183213,000
Y15T64;EST;Estonie;PS;Personnes;F;Sexe féminin;De 15 à 64 ans;481460,000;478905,000;476430,000;473540,000;469315,000;465375,000;462930,000;460480,000;457425,000;453155,000;447722,000;441942,000;436323,000;432167,000;428467,000;424868,000;422716,000;420696,000;418097,000;416127,000;422835,000;431867,000;432583,000
Y_GE65;EST;Estonie;PT_POP;Pourcentage de la population;M;Sexe masculin;65 ans et plus;11,089;11,391;11,680;11,944;12,213;12,429;12,460;12,422;12,407;12,505;12,741;13,027;13,342;13,629;13,882;14,124;14,324;14,541;14,824;15,022;15,042;15,147;15,482
Y_GE65;EST;Estonie;PT_POP;Pourcentage de la population;_T;Total;65 ans et plus;15,643;16,018;16,381;16,719;17,077;17,371;17,443;17,432;17,442;17,577;17,868;18,203;18,567;18,891;19,182;19,465;19,676;19,899;20,190;20,391;20,336;20,358;20,691
Y_GE65;EST;Estonie;PT_POP;Pourcentage de la population;F;Sexe féminin;65 ans et plus;19,609;20,044;20,467;20,868;21,302;21,663;21,774;21,793;21,833;22,007;22,352;22,739;23,155;23,524;23,864;24,204;24,452;24,705;25,024;25,249;25,121;25,052;25,388
Y_LT15;EST;Estonie;PT_POP;Pourcentage de la population;_T;Total;Moins de 15 ans;16,647;16,116;15,612;15,206;14,958;14,853;14,887;15,036;15,236;15,432;15,590;15,738;15,885;16,014;16,152;16,276;16,364;16,435;16,441;16,390;16,374;16,210;15,814
Y_LT15;EST;Estonie;PT_POP;Pourcentage de la population;F;Sexe féminin;Moins de 15 ans;15,083;14,621;14,177;13,813;13,580;13,479;13,518;13,664;13,852;14,035;14,190;14,347;14,504;14,655;14,809;14,933;15,040;15,145;15,197;15,199;15,194;15,032;14,669
Y_LT15;EST;Estonie;PT_POP;Pourcentage de la population;M;Sexe masculin;Moins de 15 ans;18,443;17,833;17,262;16,810;16,545;16,436;16,463;16,611;16,822;17,032;17,190;17,325;17,457;17,557;17,672;17,789;17,847;17,872;17,823;17,706;17,679;17,517;17,085
Y15T64;EST;Estonie;PT_POP;Pourcentage de la population;M;Sexe masculin;De 15 à 64 ans;70,468;70,776;71,057;71,246;71,242;71,136;71,077;70,967;70,771;70,463;70,068;69,648;69,201;68,814;68,446;68,087;67,829;67,587;67,352;67,273;67,279;67,336;67,433
Y15T64;EST;Estonie;PT_POP;Pourcentage de la population;F;Sexe féminin;De 15 à 64 ans;65,309;65,335;65,357;65,320;65,118;64,858;64,709;64,542;64,315;63,958;63,458;62,914;62,342;61,821;61,326;60,863;60,508;60,150;59,780;59,552;59,685;59,915;59,943
Y15T64;EST;Estonie;PT_POP;Pourcentage de la population;_T;Total;De 15 à 64 ans;67,711;67,866;68,007;68,075;67,965;67,776;67,670;67,532;67,322;66,991;66,542;66,059;65,549;65,095;64,666;64,259;63,960;63,667;63,369;63,219;63,290;63,432;63,494
Y15T64;FIN;Finlande;PS;Personnes;_T;Total;De 15 à 64 ans;3478330,000;3483578,000;3488774,000;3499315,000;3507281,000;3518859,000;3536873,000;3547872,000;3549605,000;3539601,000;3524863,000;3508396,000;3491727,000;3475969,000;3463659,000;3451264,000;3437117,000;3426913,000;3419992,000;3417206,000;3423271,000;3445684,000;3474560,000
Y_GE65;FIN;Finlande;PS;Personnes;_T;Total;65 ans et plus;792969,000;805880,000;822069,000;836053,000;854942,000;871975,000;883646,000;901253,000;925738,000;960340,000;998916,000;1037372,000;1073966,000;1107245,000;1136537,000;1164643,000;1192077,000;1218057,000;1243604,000;1267486,000;1286775,000;1301938,000;1319092,000
Y15T64;FIN;Finlande;PS;Personnes;M;Sexe masculin;De 15 à 64 ans;1757947,000;1760620,000;1763268,000;1768654,000;1772682,000;1778605,000;1787889,000;1793540,000;1794483,000;1789873,000;1782989,000;1775219,000;1767278,000;1760103,000;1755683,000;1751500,000;1745844,000;1742303,000;1740373,000;1740636,000;1746002,000;1758813,000;1774202,000
